timestamp,timestamp_human_readable,contract_type,contract_type_human_readable,action_taken,action_taken_human_readable,tx_hash,tx_hash_human_readable,range_width_multiplier_setting,range_width_multiplier_setting_human_readable,predictedPrice_api,predictedPrice_api_human_readable,predictedTick_calculated,predictedTick_calculated_human_readable,external_api_eth_price,external_api_eth_price_human_readable,actualPrice_pool,actualPrice_pool_human_readable,sqrtPriceX96_pool,sqrtPriceX96_pool_human_readable,currentTick_pool,currentTick_pool_human_readable,targetTickLower_calculated,targetTickLower_calculated_human_readable,targetTickUpper_calculated,targetTickUpper_calculated_human_readable,initial_contract_balance_token0,initial_contract_balance_token0_human_readable,initial_contract_balance_token1,initial_contract_balance_token1_human_readable,finalTickLower_contract,finalTickLower_contract_human_readable,finalTickUpper_contract,finalTickUpper_contract_human_readable,liquidity_contract,liquidity_contract_human_readable,amount0_provided_to_mint,amount0_provided_to_mint_human_readable,amount1_provided_to_mint,amount1_provided_to_mint_human_readable,fees_collected_token0,fees_collected_token0_human_readable,fees_collected_token1,fees_collected_token1_human_readable,gas_used,gas_used_human_readable,gas_cost_eth,gas_cost_eth_human_readable,error_message,error_message_human_readable
2025-05-17 07:44:42,2025-05-17 07:44:42,Predictive,Predictive,unexpected_error,unexpected_error,,,,,,,,,,,,,0,0,0,,0,,0,,,,,,0,,0,,0,0,,,,,,,,,0,0,0.0,0,LiquidityTestBase.execute_test_steps() got an unexpected keyword argument 'desired_range_width_multiplier',LiquidityTestBase.execute_test_steps() got an unexpected keyword argument 'desired_range_width_multiplier'
2025-05-17 13:02:51,2025-05-17 13:02:51,Predictive,Predictive,unexpected_error,unexpected_error,,,,,,,,,,,,,0,0,0,,0,,0,,,,,,0,,0,,0,0,,,,,,,,,0,0,0.0,0,,
2025-05-17 13:12:49,2025-05-17 13:12:49,Predictive,Predictive,unexpected_error,unexpected_error,,,,,,,,,,,,,0,0,0,,0,,0,,,,,,0,,0,,0,0,,,,,,,,,0,0,0.0,0,,
2025-05-17 13:22:45,2025-05-17 13:22:45,Predictive,Predictive,setup_failed,setup_failed,,,50,50,,,,,,,,,0,0,0,,0,,0,,,,,,0,,0,,0,0,,,,,,,,,0,0,0.0,0,Setup error: send_transaction() takes 1 positional argument but 2 were given,Setup error: send_transaction() takes 1 positional argument but 2 were given
2025-05-17 13:29:21,2025-05-17 13:29:21,Predictive,Predictive,tx_success_adjusted,tx_success_adjusted,db7acb3a95e6dd0f4a417b9af7ee5b74762b536ee59c230b35224b095da85251,db7acb3a95e6dd0f4a417b9af7ee5b74762b536ee59c230b35224b095da85251,50,50,2431.035259512663,2431.035259512663,-198360,2.430890304809e-09,,,2.9653170678279655e+20,2.9653170678279655e+20,1364316565626712095697100696183249,1364316565626712095697100696183249,195086,296519824.24404806,0,,0,,2000000000,2000,1000000000000000000,1,-198610,2.370874372727e-09,-198110,2.492425470531e-09,811311656661997936475186,811311656661997936475186,,,,,,,,,572501,572501,0.001857023310245673,1.857023310246e-21,,
2025-05-17 18:42:08,2025-05-17 18:42:08,Predictive,Predictive,tx_success_adjusted,tx_success_adjusted,dc02a31cf8d0ce0e18be830a8b0ac852aed61ec47735e67141dba64e42a22a71,dc02a31cf8d0ce0e18be830a8b0ac852aed61ec47735e67141dba64e42a22a71,50,50,2420.231192868948,2420.231192868948,-198404,2.420218416424e-09,,,2.9653170678279655e+20,2.9653170678279655e+20,1364316565626712095697100696183249,1364316565626712095697100696183249,195086,296519824.24404806,0,,0,,2000000000,2000,1000000000000000000,1,-198660,2.359050177185e-09,-198150,2.482476177955e-09,797194329604090762383046,797194329604090762383046,,,,,,,,,572281,572281,0.002039742365931357,2.039742365931e-21,,
2025-05-17 20:00:30,2025-05-17 20:00:30,Predictive,Predictive,tx_success_adjusted,tx_success_adjusted,65a79c98960459e8d39c12ebc7a385d6904b6bb661f85d8f1bde494cbecb2643,65a79c98960459e8d39c12ebc7a385d6904b6bb661f85d8f1bde494cbecb2643,50,50,2409.8707165968417,2409.8707165968417,-198447,2.409834338197e-09,,,2.9653170678279655e+20,2.9653170678279655e+20,1364316565626712095697100696183249,1364316565626712095697100696183249,195086,296519824.24404806,0,,0,,2000000000,2000,1000000000000000000,1,-198700,2.349633293635e-09,-198190,2.472566601080e-09,798790233841713091709526,798790233841713091709526,,,,,,,,,572393,572393,0.002040141559937421,2.040141559937e-21,,
2025-05-18 00:00:31,2025-05-18 00:00:31,Predictive,Predictive,tx_success_adjusted,tx_success_adjusted,8c6085816fd5ebf099f3674adaeac7b74cbfd49d7931fc31144470cd0b6920a9,8c6085816fd5ebf099f3674adaeac7b74cbfd49d7931fc31144470cd0b6920a9,50,50,2401.678210169077,2401.678210169077,-198481,2.401655222771e-09,,,2.9653170678279655e+20,2.9653170678279655e+20,1364316565626712095697100696183249,1364316565626712095697100696183249,195086,296519824.24404806,0,,0,,2000000000,2000,1000000000000000000,1,-198740,2.340254000509e-09,-198230,2.462696581367e-09,800389332921848821471073,800389332921848821471073,,,,,,,,,572393,572393,0.002040141559937421,2.040141559937e-21,,
2025-05-18 04:00:29,2025-05-18 04:00:29,Predictive,Predictive,tx_success_adjusted,tx_success_adjusted,e20ba375e6481052822880fcaa61a60764c59019831bab74b9b507960ede2e5b,e20ba375e6481052822880fcaa61a60764c59019831bab74b9b507960ede2e5b,50,50,2393.954285119772,2393.954285119772,-198514,2.393743218117e-09,,,2.9653170678279655e+20,2.9653170678279655e+20,1364316565626712095697100696183249,1364316565626712095697100696183249,195086,296519824.24404806,0,,0,,2000000000,2000,1000000000000000000,1,-198770,2.333244109090e-09,-198260,2.455319930957e-09,801590757694317586307627,801590757694317586307627,,,,,,,,,572421,572421,0.002040241358438937,2.040241358439e-21,,
2025-05-18 08:00:29,2025-05-18 08:00:29,Predictive,Predictive,tx_success_adjusted,tx_success_adjusted,e00399e4bec45a4fe43ad040bd74e2836d652160d3abd6c78b398c309ba0002b,e00399e4bec45a4fe43ad040bd74e2836d652160d3abd6c78b398c309ba0002b,50,50,2391.312906088829,2391.312906088829,-198525,2.391111679763e-09,,,2.9653170678279655e+20,2.9653170678279655e+20,1364316565626712095697100696183249,1364316565626712095697100696183249,195086,296519824.24404806,0,,0,,2000000000,2000,1000000000000000000,1,-198780,2.330912147752e-09,-198270,2.452865960912e-09,801991633240256822912878,801991633240256822912878,,,,,,,,,572505,572505,0.002040540753943485,2.040540753943e-21,,
2025-05-18 08:06:18,2025-05-18 08:06:18,Predictive,Predictive,tx_success_adjusted,tx_success_adjusted,ce9c3260a326123e47cbc8891ff5ff47728311e4198e35041de9fdaeba1f54e5,ce9c3260a326123e47cbc8891ff5ff47728311e4198e35041de9fdaeba1f54e5,50,50,2391.176023528576,2391.176023528576,354123,2391099036422864.5,2507.95,2.507950000000e-15,0.00029653170678279657,0.00029653170678279657,1364316565626712095697100696183249,1364316565626712095697100696183249,195086,296519824.24404806,0,,0,,2000000000,2000,1000000000000000000,1,353870,2331366025999239,354380,2453343586164601.5,3835676512057715323,3835676512057715323,,,,,,,,,486032,486032,0.001576543540579536,1.576543540580e-21,,
2025-05-18 10:09:08,2025-05-18 10:09:08,Predictive,Predictive,tx_reverted,tx_reverted,12b315b81c3defa821aaacd3fb9c10e15e5a5d373b8a843b0d649d62e032dbbd,12b315b81c3defa821aaacd3fb9c10e15e5a5d373b8a843b0d649d62e032dbbd,50,50,2390.3200815439222,2390.3200815439222,354119,2390142835870385.5,2510.57,2.510570000000e-15,0.00029653170678279657,0.00029653170678279657,1364316565626712095697100696183249,1364316565626712095697100696183249,195086,296519824.24404806,0,,0,,2000000000,2000,1000000000000000000,1,353860,2329035941711820.5,354370,2450891591377849,3833759249018941441,3833759249018941441,,,,,,,,,485948,485948,0.001732031507667756,1.732031507668e-21,tx_reverted_onchain,tx_reverted_onchain
2025-05-18 12:00:31,2025-05-18 12:00:31,Predictive,Predictive,tx_reverted,tx_reverted,bc4cebda63e9f66f61330901d1b1e7b23fb75ff42a624aa706e31a8738e72d43,bc4cebda63e9f66f61330901d1b1e7b23fb75ff42a624aa706e31a8738e72d43,50,50,2382.5950205397608,2382.5950205397608,354087,2382506984459664.5,2505.91,2.505910000000e-15,0.00029653170678279657,0.00029653170678279657,1364316565626712095697100696183249,1364316565626712095697100696183249,195086,296519824.24404806,0,,0,,2000000000,2000,1000000000000000000,1,353830,2322059652361319.5,354340,2443550301103215.5,3828013208050728247,3828013208050728247,,,,,,,,,485976,485976,0.001576361893201848,1.576361893202e-21,tx_reverted_onchain,tx_reverted_onchain
2025-05-18 15:03:24,2025-05-18 15:03:24,Predictive,Predictive,tx_reverted,tx_reverted,db404d92eae45b390ceeb3ff6ac4bda122318107061251fe58f3aae9ce1b3ff3,db404d92eae45b390ceeb3ff6ac4bda122318107061251fe58f3aae9ce1b3ff3,50,50,2385.98953764081,2385.98953764081,-198547,2.385857278743e-09,2553.65,2.553650000000e-15,0.00029653170678279657,0.00029653170678279657,1364316565626712095697100696183249,1364316565626712095697100696183249,195086,296519824.24404806,0,,0,,2000000000,2000,1000000000000000000,1,-198800,2.326255214785e-09,-198290,2.447965376234e-09,802793985865987877685671,802793985865987877685671,,,,,,,,,572337,572337,0.001856491342925301,1.856491342925e-21,tx_reverted_onchain,tx_reverted_onchain
